ONS Code,Press association number ,Constituency,Electorate ,Total number of ballots returned by close of poll,non voters,winning party,winning votes,second party,second votes,majority,Total number of valid votes counted,Valid vote turnout (all valid votes),difference_non_majority,difference_non_winners,% of non voters,non_voters_more_than_majority,non_voters_more_than_winner
E14000967,531,Stalybridge and Hyde,71409,43188,28221,Labour,24277,Conservative,16193,8084,42457,59.50%,20137,3944,40%,TRUE,TRUE
E14000588,86,Bradford South,67752,41382,26370,Labour,22364,Conservative,15664,6700,41048,60.60%,19670,4006,39%,TRUE,TRUE
E14000565,62,"Birmingham, Northfield",72322,44682,27640,Labour,23596,Conservative,18929,4667,44348,61.30%,22973,4044,38%,TRUE,TRUE
E14000669,196,Doncaster North,72377,42595,29782,Labour,25711,Conservative,11687,14024,42312,58.50%,15758,4071,41%,TRUE,TRUE
E14000784,358,Leicester West,64834,37897,26937,Labour,22823,Conservative,11763,11060,37512,57.90%,15877,4114,42%,TRUE,TRUE
N06000015,203,South Down,75685,51156,24529,Sinn Féin,20328,SDLP,17882,2446,50893,67.20%,22083,4201,32%,TRUE,TRUE
S14000015,211,Dundee East,65854,43161,22693,SNP,18391,Conservative,11746,6645,42928,65.20%,16048,4302,34%,TRUE,TRUE
S14000059,210,West Dunbartonshire,67602,44377,23225,SNP,18890,Labour,16602,2288,44083,65.20%,20937,4335,34%,TRUE,TRUE
E14000585,83,Bournemouth West,73195,44888,28307,Conservative,23812,Labour,16101,7711,44507,60.80%,20596,4495,39%,TRUE,TRUE
E14000639,151,Cities of London and Westminster,61533,38918,22615,Conservative,18005,Labour,14857,3148,38654,62.80%,19467,4610,37%,TRUE,TRUE
E14001049,630,Wolverhampton North East,60770,36736,24034,Labour,19282,Conservative,14695,4587,36508,60.10%,19447,4752,40%,TRUE,TRUE
E14000671,204,Dudley North,62042,39095,22947,Labour,18090,Conservative,18068,22,38910,62.70%,22925,4857,37%,TRUE,TRUE
S14000019,223,"East Kilbride, Strathaven and Lesmahagow",80442,54419,26023,SNP,21023,Labour,17157,3866,54203,67.40%,22157,5000,32%,TRUE,TRUE
E14000866,433,Nottingham North,66885,38768,28117,Labour,23067,Conservative,11907,11160,38319,57.30%,16957,5050,42%,TRUE,TRUE
E14000573,70,Blackpool South,58470,35734,22736,Labour,17581,Conservative,15058,2523,34953,59.80%,20213,5155,39%,TRUE,TRUE
E14000768,340,Kensington,60588,39013,21575,Labour,16333,Conservative,16313,20,38673,63.80%,21555,5242,36%,TRUE,TRUE
E14000609,109,Burnley,64709,40549,24160,Labour,18832,Conservative,12479,6353,40290,62.30%,17807,5328,37%,TRUE,TRUE
S14000004,12,Angus,63840,40157,23683,Conservative,18148,SNP,15503,2645,40192,63.00%,21038,5535,37%,TRUE,TRUE
S14000016,212,Dundee West,62644,38936,23708,SNP,18045,Labour,12783,5262,38675,61.70%,18446,5663,38%,TRUE,TRUE
S14000007,27,Banff and Buchan,67601,41948,25653,Conservative,19976,SNP,16283,3693,41643,61.60%,21960,5677,38%,TRUE,TRUE
N06000008,255,Foyle,70324,46153,24171,Sinn Féin,18256,SDLP,18087,169,45959,65.40%,24002,5915,34%,TRUE,TRUE
S14000034,267,Glasgow South,69126,44858,24268,SNP,18312,Labour,16285,2027,44550,64.40%,22241,5956,35%,TRUE,TRUE
E14000561,58,"Birmingham, Erdington",65067,37489,27578,Labour,21571,Conservative,14286,7285,37217,57.20%,20293,6007,42%,TRUE,TRUE
N06000006,376,East Londonderry,67038,41293,25745,DUP,19723,Sinn Féin,10881,8842,41030,61.20%,16903,6022,38%,TRUE,TRUE
S14000006,23,"Ayr, Carrick and Cumnock",71241,46567,24674,Conservative,18550,SNP,15776,2774,46222,64.90%,21900,6124,35%,TRUE,TRUE
S14000045,396,Midlothian,68328,45623,22705,Labour,16458,SNP,15573,885,45273,66.30%,21820,6247,33%,TRUE,TRUE
S14000017,213,Dunfermline and West Fife,75672,51260,24412,SNP,18121,Labour,17277,844,50937,67.30%,23568,6291,32%,TRUE,TRUE
N06000017,586,Upper Bann,80168,51470,28698,DUP,22317,Sinn Féin,14325,7992,51258,63.90%,20706,6381,36%,TRUE,TRUE
E14000535,19,Ashfield,78076,50378,27698,Labour,21285,Conservative,20844,441,49995,64.00%,27257,6413,35%,TRUE,TRUE
E14000972,537,Stoke-on-Trent Central,56915,33411,23504,Labour,17083,Conservative,13186,3897,33144,58.20%,19607,6421,41%,TRUE,TRUE
E14000884,458,Portsmouth South,69785,44876,24909,Labour,18290,Conservative,16736,1554,44566,63.90%,23355,6619,36%,TRUE,TRUE
E14000733,296,Hartlepool,70718,42093,28625,Labour,21969,Conservative,14319,7650,41835,59.20%,20975,6656,40%,TRUE,TRUE
S14000040,342,Kilmarnock and Loudoun,73327,46861,26466,SNP,19690,Labour,13421,6269,46509,63.40%,20197,6776,36%,TRUE,TRUE
S14000010,24,Central Ayrshire,68999,45390,23609,SNP,16771,Conservative,15504,1267,45087,65.30%,22342,6838,34%,TRUE,TRUE
S14000011,156,"Coatbridge, Chryston and Bellshill",71198,45066,26132,Labour,19193,SNP,17607,1586,45040,63.30%,24546,6939,37%,TRUE,TRUE
S14000048,25,North Ayrshire and Arran,73176,47781,25395,SNP,18451,Conservative,14818,3633,47433,64.80%,21762,6944,35%,TRUE,TRUE
E14000773,325,Kingston upon Hull West and Hessle,60181,34783,25398,Labour,18342,Conservative,10317,8025,34565,57.40%,17373,7056,42%,TRUE,TRUE
S14000028,245,Falkirk,82240,54102,28138,SNP,20952,Labour,16029,4923,53867,65.50%,23215,7186,34%,TRUE,TRUE
S14000044,374,Livingston,81208,52781,28427,SNP,21036,Labour,17158,3878,52505,64.70%,24549,7391,35%,TRUE,TRUE
E14000995,571,Thurrock,78154,50712,27442,Conservative,19880,Labour,19535,345,50325,64.40%,27097,7562,35%,TRUE,TRUE
E14000771,323,Kingston upon Hull East,65959,36718,29241,Labour,21355,Conservative,10959,10396,36656,55.60%,18845,7886,44%,TRUE,TRUE
E14000777,351,Leeds Central,89537,48192,41345,Labour,33453,Conservative,9755,23698,47673,53.20%,17647,7892,46%,TRUE,TRUE
E14000973,538,Stoke-on-Trent North,71558,42148,29410,Labour,21272,Conservative,18913,2359,41785,58.40%,27051,8138,41%,TRUE,TRUE
S14000033,266,Glasgow North West,63773,39119,24654,SNP,16508,Labour,13947,2561,38844,60.90%,22093,8146,39%,TRUE,TRUE
S14000036,269,Glenrothes,66378,40669,25709,SNP,17291,Labour,14024,3267,40399,60.90%,22442,8418,39%,TRUE,TRUE
N06000014,15,South Antrim,68244,43316,24928,DUP,16508,UUP,13300,3208,43170,63.30%,21720,8420,37%,TRUE,TRUE
E14000716,276,Great Grimsby,61743,35749,25994,Labour,17545,Conservative,14980,2565,35521,57.50%,23429,8449,42%,TRUE,TRUE
N06000013,202,North Down,64334,39285,25049,Independent,16185,DUP,14940,1245,39185,60.90%,23804,8864,39%,TRUE,TRUE
N06000003,47,Belfast South,66105,43865,22240,DUP,13299,SDLP,11303,1996,43721,66.10%,20244,8941,34%,TRUE,TRUE
S14000041,345,Kirkcaldy and Cowdenbeath,72721,46495,26226,Labour,17016,SNP,16757,259,46193,63.50%,25967,9210,36%,TRUE,TRUE
S14000043,369,Linlithgow and East Falkirk,86186,56387,29799,SNP,20388,Labour,17469,2919,56094,65.10%,26880,9411,35%,TRUE,TRUE
S14000031,264,Glasgow North,55862,33738,22124,SNP,12597,Labour,11537,1060,33473,59.90%,21064,9527,40%,TRUE,TRUE
S14000056,487,Rutherglen and Hamilton West,80098,51173,28925,Labour,19101,SNP,18836,265,50929,63.60%,28660,9824,36%,TRUE,TRUE
S14000001,3,Aberdeen North,62130,37031,25099,SNP,15170,Labour,11031,4139,36757,59.20%,20960,9929,40%,TRUE,TRUE
E14001011,593,Walsall North,67308,38311,28997,Conservative,18919,Labour,16318,2601,38118,56.60%,26396,10078,43%,TRUE,TRUE
S14000047,406,Motherwell and Wishaw,68215,41967,26248,SNP,16150,Labour,15832,318,41926,61.50%,25930,10098,38%,TRUE,TRUE
S14000042,348,Lanark and Hamilton East,77313,50732,26581,SNP,16444,Conservative,16178,266,50527,65.40%,26315,10137,34%,TRUE,TRUE
E14001030,613,West Bromwich West,65967,36405,29562,Labour,18789,Conservative,14329,4460,36168,54.80%,25102,10773,45%,TRUE,TRUE
S14000003,6,Airdrie and Shotts,64146,38170,25976,SNP,14291,Labour,14096,195,38002,59.20%,25781,11685,40%,TRUE,TRUE
S14000029,262,Glasgow Central,64346,36374,27972,SNP,16096,Labour,13829,2267,35984,55.90%,25705,11876,43%,TRUE,TRUE
S14000035,268,Glasgow South West,62991,35600,27391,SNP,14386,Labour,14326,60,35378,56.20%,27331,13005,43%,TRUE,TRUE
S14000032,265,Glasgow North East,59931,32055,27876,Labour,13637,SNP,13395,242,31775,53.00%,27634,14239,47%,TRUE,TRUE
S14000030,263,Glasgow East,66242,36428,29814,SNP,14024,Labour,13949,75,36175,54.60%,29739,15790,45%,TRUE,TRUE
